src_images_dir,dst_dir,final_dirname
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0479-2024-직업탐구영역-상업경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0479-2024-직업탐구영역-상업경제-문제,0479-2024-직업탐구영역-상업경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0522-2024-제2외국어-베트남어Ⅰ-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0522-2024-제2외국어-베트남어Ⅰ-문제,0522-2024-제2외국어-베트남어Ⅰ-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0573-2024-직업탐구영역-성공적인직업생활-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0573-2024-직업탐구영역-성공적인직업생활-문제,0573-2024-직업탐구영역-성공적인직업생활-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0635-2024-과학탐구영역-생명과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0635-2024-과학탐구영역-생명과학1-문제,0635-2024-과학탐구영역-생명과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0669-2024-사회탐구영역-사회문화-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0669-2024-사회탐구영역-사회문화-문제,0669-2024-사회탐구영역-사회문화-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0687-2024-직업탐구영역-수산해운산업기초-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0687-2024-직업탐구영역-수산해운산업기초-문제,0687-2024-직업탐구영역-수산해운산업기초-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0720-2024-제2외국어-스페인어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0720-2024-제2외국어-스페인어-문제,0720-2024-제2외국어-스페인어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0724-2024-과학탐구영역-생명과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0724-2024-과학탐구영역-생명과학2-문제,0724-2024-과학탐구영역-생명과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0760-2024-사회탐구영역-생활과 윤리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0760-2024-사회탐구영역-생활과 윤리-문제,0760-2024-사회탐구영역-생활과 윤리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0783-2024-수학영역-수학영역-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0783-2024-수학영역-수학영역-문제,0783-2024-수학영역-수학영역-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0961-2024-사회탐구영역-세계사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0961-2024-사회탐구영역-세계사-문제,0961-2024-사회탐구영역-세계사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1009-2024-제2외국어-아랍어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1009-2024-제2외국어-아랍어-문제,1009-2024-제2외국어-아랍어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1177-2024-제2외국어-일본어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1177-2024-제2외국어-일본어-문제,1177-2024-제2외국어-일본어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1186-2024-과학탐구영역-지구과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1186-2024-과학탐구영역-지구과학1-문제,1186-2024-과학탐구영역-지구과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1203-2024-사회탐구영역-세계지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1203-2024-사회탐구영역-세계지리-문제,1203-2024-사회탐구영역-세계지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1241-2024-영어영역-영어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1241-2024-영어영역-영어-문제,1241-2024-영어영역-영어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1346-2024-직업탐구영역-인간발달-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1346-2024-직업탐구영역-인간발달-문제,1346-2024-직업탐구영역-인간발달-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1371-2024-과학탐구영역-지구과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1371-2024-과학탐구영역-지구과학2-문제,1371-2024-과학탐구영역-지구과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1382-2024-사회탐구영역-윤리와 사상-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1382-2024-사회탐구영역-윤리와 사상-문제,1382-2024-사회탐구영역-윤리와 사상-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1444-2024-제2외국어-중국어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1444-2024-제2외국어-중국어-문제,1444-2024-제2외국어-중국어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1493-2024-사회탐구영역-정치-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1493-2024-사회탐구영역-정치-문제,1493-2024-사회탐구영역-정치-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1615-2024-한국사영역-한국사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1615-2024-한국사영역-한국사-문제,1615-2024-한국사영역-한국사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1636-2024-제2외국어-프랑스어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1636-2024-제2외국어-프랑스어-문제,1636-2024-제2외국어-프랑스어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1650-2024-과학탐구영역-화학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1650-2024-과학탐구영역-화학1-문제,1650-2024-과학탐구영역-화학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1772-2024-사회탐구영역-한국지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1772-2024-사회탐구영역-한국지리-문제,1772-2024-사회탐구영역-한국지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1848-2024-제2외국어-한문-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1848-2024-제2외국어-한문-문제,1848-2024-제2외국어-한문-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1865-2024-과학탐구영역-화학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1865-2024-과학탐구영역-화학2-문제,1865-2024-과학탐구영역-화학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0037-2022-직업탐구영역-공업일반-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0037-2022-직업탐구영역-공업일반-문제,0037-2022-직업탐구영역-공업일반-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0062-2022-사회탐구영역-경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0062-2022-사회탐구영역-경제-문제,0062-2022-사회탐구영역-경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0112-2022-국어영역-국어영역-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0112-2022-국어영역-국어영역-짝수-문제,0112-2022-국어영역-국어영역-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0113-2022-국어영역-국어영역-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0113-2022-국어영역-국어영역-홀수-문제,0113-2022-국어영역-국어영역-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0131-2022-제2외국어-독일어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0131-2022-제2외국어-독일어-문제,0131-2022-제2외국어-독일어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0145-2022-과학탐구영역-물리1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0145-2022-과학탐구영역-물리1-문제,0145-2022-과학탐구영역-물리1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0254-2022-직업탐구영역-농업기초기술-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0254-2022-직업탐구영역-농업기초기술-문제,0254-2022-직업탐구영역-농업기초기술-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0373-2022-제2외국어-러시아어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0373-2022-제2외국어-러시아어-문제,0373-2022-제2외국어-러시아어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0388-2022-과학탐구영역-물리2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0388-2022-과학탐구영역-물리2-문제,0388-2022-과학탐구영역-물리2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0458-2022-직업탐구영역-상업경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0458-2022-직업탐구영역-상업경제-문제,0458-2022-직업탐구영역-상업경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0460-2022-사회탐구영역-동아시아사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0460-2022-사회탐구영역-동아시아사-문제,0460-2022-사회탐구영역-동아시아사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0519-2022-제2외국어-베트남어Ⅰ-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0519-2022-제2외국어-베트남어Ⅰ-문제,0519-2022-제2외국어-베트남어Ⅰ-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0544-2022-과학탐구영역-생명과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0544-2022-과학탐구영역-생명과학1-문제,0544-2022-과학탐구영역-생명과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0570-2022-직업탐구영역-성공적인직업생활-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0570-2022-직업탐구영역-성공적인직업생활-문제,0570-2022-직업탐구영역-성공적인직업생활-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0627-2022-제2외국어-스페인어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0627-2022-제2외국어-스페인어-문제,0627-2022-제2외국어-스페인어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0648-2022-과학탐구영역-생명과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0648-2022-과학탐구영역-생명과학2-문제,0648-2022-과학탐구영역-생명과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0655-2022-사회탐구영역-사회문화-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0655-2022-사회탐구영역-사회문화-문제,0655-2022-사회탐구영역-사회문화-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0684-2022-직업탐구영역-수산해운산업기초-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0684-2022-직업탐구영역-수산해운산업기초-문제,0684-2022-직업탐구영역-수산해운산업기초-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0756-2022-사회탐구영역-생활과 윤리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0756-2022-사회탐구영역-생활과 윤리-문제,0756-2022-사회탐구영역-생활과 윤리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0781-2022-수학영역-수학영역-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0781-2022-수학영역-수학영역-짝수-문제,0781-2022-수학영역-수학영역-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0782-2022-수학영역-수학영역-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0782-2022-수학영역-수학영역-홀수-문제,0782-2022-수학영역-수학영역-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0859-2022-제2외국어-아랍어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0859-2022-제2외국어-아랍어-문제,0859-2022-제2외국어-아랍어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0947-2022-사회탐구영역-세계사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0947-2022-사회탐구영역-세계사-문제,0947-2022-사회탐구영역-세계사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1040-2022-과학탐구영역-지구과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1040-2022-과학탐구영역-지구과학1-문제,1040-2022-과학탐구영역-지구과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1088-2022-제2외국어-일본어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1088-2022-제2외국어-일본어-문제,1088-2022-제2외국어-일본어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1111-2022-사회탐구영역-세계지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1111-2022-사회탐구영역-세계지리-문제,1111-2022-사회탐구영역-세계지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1144-2022-영어영역-영어-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1144-2022-영어영역-영어-짝수-문제,1144-2022-영어영역-영어-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1146-2022-영어영역-영어-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1146-2022-영어영역-영어-홀수-문제,1146-2022-영어영역-영어-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1285-2022-제2외국어-중국어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1285-2022-제2외국어-중국어-문제,1285-2022-제2외국어-중국어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1294-2022-과학탐구영역-지구과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1294-2022-과학탐구영역-지구과학2-문제,1294-2022-과학탐구영역-지구과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1343-2022-직업탐구영역-인간발달-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1343-2022-직업탐구영역-인간발달-문제,1343-2022-직업탐구영역-인간발달-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1378-2022-사회탐구영역-윤리와 사상-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1378-2022-사회탐구영역-윤리와 사상-문제,1378-2022-사회탐구영역-윤리와 사상-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1479-2022-사회탐구영역-정치-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1479-2022-사회탐구영역-정치-문제,1479-2022-사회탐구영역-정치-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1549-2022-제2외국어-프랑스어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1549-2022-제2외국어-프랑스어-문제,1549-2022-제2외국어-프랑스어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1561-2022-과학탐구영역-화학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1561-2022-과학탐구영역-화학1-문제,1561-2022-과학탐구영역-화학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1606-2022-한국사영역-한국사-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1606-2022-한국사영역-한국사-홀수-문제,1606-2022-한국사영역-한국사-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1607-2022-한국사영역-한국사-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1607-2022-한국사영역-한국사-짝수-문제,1607-2022-한국사영역-한국사-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1682-2022-사회탐구영역-한국지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1682-2022-사회탐구영역-한국지리-문제,1682-2022-사회탐구영역-한국지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1732-2022-제2외국어-한문-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1732-2022-제2외국어-한문-문제,1732-2022-제2외국어-한문-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1749-2022-과학탐구영역-화학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1749-2022-과학탐구영역-화학2-문제,1749-2022-과학탐구영역-화학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/PDF_parser,PDF_parser
